,hhid,year,month,kwh,t
604,2337,2013,4,0.28436956,4
605,2337,2013,5,0.437780376,5
606,2337,2013,6,0.901748958,6
607,2337,2013,7,0.985526747,7
608,2337,2013,8,1.170860797,8
609,2337,2013,9,0.969321713,9
610,2337,2013,10,0.498417563,10
611,2337,2013,11,0.493692917,11
612,2337,2013,12,1.203060887,12
613,2337,2014,1,1.739213105,13
614,2337,2014,2,1.174068775,14
615,2337,2014,3,0.531243862,15
616,2337,2014,4,0.377856806,16
617,2337,2014,5,0.521359297,17
618,2337,2014,6,0.816543958,18
619,2337,2014,7,1.035992025,19
620,2337,2014,8,1.174197513,20
621,2337,2014,9,0.892803773,21
622,2337,2014,10,0.633236089,22
623,2337,2014,11,0.378277269,23
624,2337,2014,12,0.382951815,24
625,2449,2013,1,0.439411738,1
626,2449,2013,2,1.148838368,2
627,2449,2013,3,1.048972289,3
628,2449,2013,4,0.9787975,4
629,2449,2013,5,1.106455242,5
630,2449,2013,6,1.072195046,6
631,2449,2013,7,1.382517249,7
632,2449,2013,8,1.470998634,8
633,2449,2013,9,1.074380532,9
634,2449,2013,10,0.880582056,10
635,2449,2013,11,0.710827431,11
636,2449,2013,12,0.816824597,12
637,2449,2014,1,0.851715995,13
638,2449,2014,2,0.625960789,14
639,2449,2014,3,0.807568862,15
640,2449,2014,4,0.802613843,16
641,2449,2014,5,0.966161783,17
642,2449,2014,6,1.345123981,18
643,2449,2014,7,1.410086895,19
644,2449,2014,8,1.432861783,20
645,2449,2014,9,1.218948565,21
646,2449,2014,10,0.983961649,22
647,2449,2014,11,0.668315764,23
648,2449,2014,12,0.695990255,24
649,2470,2013,1,0.5578847,1
650,2470,2013,2,0.507523686,2
651,2470,2013,3,0.434931877,3
652,2470,2013,4,0.434429931,4
653,2470,2013,5,0.560955085,5
654,2470,2013,6,1.055903032,6
655,2470,2013,7,0.909486694,7
656,2470,2013,8,1.155282124,8
657,2470,2013,9,0.898951458,9
658,2470,2013,10,0.627824395,10
659,2470,2013,11,0.641034653,11
660,2470,2013,12,0.640384297,12
661,2470,2014,1,0.579220721,13
662,2470,2014,2,0.605278001,14
663,2470,2014,3,0.606820497,15
664,2470,2014,4,0.635856088,16
665,2470,2014,5,0.872059857,17
666,2470,2014,6,1.342734722,18
667,2470,2014,7,1.445434633,19
668,2470,2014,8,1.568480197,20
669,2470,2014,9,1.261592199,21
670,2470,2014,10,0.860229435,22
671,2470,2014,11,0.657035486,23
672,2470,2014,12,0.572917652,24
673,2755,2013,1,0.57341875,1
674,2755,2013,2,0.5314906,2
675,2755,2013,3,0.489454973,3
676,2755,2013,4,0.470892917,4
677,2755,2013,5,0.790660618,5
678,2755,2013,6,1.510774838,6
679,2755,2013,7,1.499578383,7
680,2755,2013,8,1.828634274,8
681,2755,2013,9,1.399842986,9
682,2755,2013,10,0.608833199,10
683,2755,2013,11,0.617994769,11
684,2755,2013,12,0.814558154,12
685,2755,2014,1,0.71026978,13
686,2755,2014,2,0.572150496,14
687,2755,2014,3,0.519429794,15
688,2755,2014,4,0.460187616,16
689,2755,2014,5,0.625194892,17
690,2755,2014,6,1.193857639,18
691,2755,2014,7,1.300215188,19
692,2755,2014,8,1.601096797,20
693,2755,2014,9,1.068875,21
694,2755,2014,10,0.76241185,22
695,2755,2014,11,0.513141574,23
696,2755,2014,12,0.648719332,24
697,2818,2013,1,0.548525605,1
698,2818,2013,2,0.53734375,2
699,2818,2013,3,0.536260103,3
700,2818,2013,4,0.647351713,4
701,2818,2013,5,0.900041062,5
702,2818,2013,6,1.751336644,6
703,2818,2013,7,1.973997984,7
704,2818,2013,8,2.013053607,8
705,2818,2013,9,1.629160532,9
706,2818,2013,10,0.911779144,10
707,2818,2013,11,0.586727153,11
708,2818,2013,12,0.645438284,12
709,2818,2014,1,0.616439516,13
710,2818,2014,2,0.494409028,14
711,2818,2014,3,0.591155645,15
712,2818,2014,4,0.84395044,16
713,2818,2014,5,0.926878651,17
714,2818,2014,6,1.440633264,18
715,2818,2014,7,1.668950336,19
716,2818,2014,8,1.907329055,20
717,2818,2014,9,1.30417581,21
718,2818,2014,10,0.894546393,22
719,2818,2014,11,0.437309167,23
720,2818,2014,12,0.503621259,24
721,2829,2013,1,0.765019758,1
722,2829,2013,2,0.786726513,2
723,2829,2013,3,0.730511895,3
724,2829,2013,4,0.795085301,4
725,2829,2013,5,1.045788665,5
726,2829,2013,6,1.151474537,6
727,2829,2013,7,1.389813553,7
728,2829,2013,8,1.416184073,8
729,2829,2013,9,0.952532801,9
730,2829,2013,10,0.639710237,10
731,2829,2013,11,0.525085116,11
732,2829,2013,12,0.532069064,12
733,2829,2014,1,0.585399082,13
734,2829,2014,2,0.617153795,14
735,2829,2014,3,0.607779256,15
736,2829,2014,4,0.657846002,16
737,2829,2014,5,0.658511738,17
738,2829,2014,6,0.971463472,18
739,2829,2014,7,1.273799216,19
740,2829,2014,8,1.519802845,20
741,2829,2014,9,0.997585694,21
742,2829,2014,10,0.873169444,22
743,2829,2014,11,0.650294931,23
744,2829,2014,12,0.882149014,24
745,2925,2013,1,0.579922491,1
746,2925,2013,2,0.613679638,2
747,2925,2013,3,0.569860999,3
748,2925,2013,4,0.835928611,4
749,2925,2013,5,1.497770206,5
750,2925,2013,6,2.339537546,6
751,2925,2013,7,2.395735506,7
752,2925,2013,8,2.354826456,8
753,2925,2013,9,2.093856528,9
754,2925,2013,10,1.42448974,10
755,2925,2013,11,0.881113472,11
756,2925,2013,12,0.891353293,12
757,2925,2014,1,0.857863687,13
758,2925,2014,2,0.803486582,14
759,2925,2014,3,0.853924126,15
760,2925,2014,4,1.08784162,16
761,2925,2014,5,1.099300694,17
762,2925,2014,6,2.181904213,18
763,2925,2014,7,2.320121035,19
764,2925,2014,8,2.522981631,20
765,2925,2014,9,2.746653681,21
766,2925,2014,10,2.146729234,22
767,2925,2014,11,1.037581667,23
768,2925,2014,12,0.803886156,24
769,2945,2013,1,0.47345103,1
770,2945,2013,2,0.503221974,2
771,2945,2013,3,0.424114158,3
772,2945,2013,4,0.549618981,4
773,2945,2013,5,0.708466084,5
774,2945,2013,6,1.276068148,6
775,2945,2013,7,1.069497021,7
776,2945,2013,8,1.30927164,8
777,2945,2013,9,1.021913495,9
778,2945,2013,10,0.738021035,10
779,2945,2013,11,0.46313338,11
780,2945,2013,12,0.575680623,12
781,2945,2014,1,0.515862612,13
782,2945,2014,2,0.551183557,14
783,2945,2014,3,0.458620542,15
784,2945,2014,4,0.586705208,16
785,2945,2014,5,0.641448342,17
786,2945,2014,6,0.88205588,18
787,2945,2014,7,0.550118705,19
788,2945,2014,8,1.053152531,20
789,2945,2014,9,0.880476505,21
790,2945,2014,10,0.759721685,22
791,2945,2014,11,0.420573032,23
792,2945,2014,12,0.686371416,24
793,2974,2013,1,1.361906295,1
794,2974,2013,2,1.203601364,2
795,2974,2013,3,1.151946528,3
796,2974,2013,4,1.062120301,4
797,2974,2013,5,2.053095587,5
798,2974,2013,6,2.954040833,6
799,2974,2013,7,2.850329346,7
800,2974,2013,8,2.807480108,8
801,2974,2013,9,2.209739398,9
802,2974,2013,10,1.26229319,10
803,2974,2013,11,1.022380833,11
804,2974,2013,12,1.466411246,12
805,2974,2014,1,1.011952778,13
806,2974,2014,2,1.008684053,14
807,2974,2014,3,1.103814315,15
808,2974,2014,4,1.262712269,16
809,2974,2014,5,1.747318145,17
810,2974,2014,6,2.485279583,18
811,2974,2014,7,2.961637814,19
812,2974,2014,8,2.991115726,20
813,2974,2014,9,2.19701713,21
814,2974,2014,10,1.650822133,22
815,2974,2014,11,1.252624745,23
816,2974,2014,12,1.551890188,24
817,2980,2013,1,0.676096573,1
818,2980,2013,2,0.559085987,2
819,2980,2013,3,0.511689427,3
820,2980,2013,4,0.703703912,4
821,2980,2013,5,1.103167563,5
822,2980,2013,6,1.899123356,6
823,2980,2013,7,1.922505533,7
824,2980,2013,8,1.85245849,8
825,2980,2013,9,1.615404329,9
826,2980,2013,10,0.899503047,10
827,2980,2013,11,0.477750417,11
828,2980,2013,12,0.729527487,12
829,2980,2014,1,0.619011447,13
830,2980,2014,2,0.579715774,14
831,2980,2014,3,0.564237276,15
832,2980,2014,4,0.942435185,16
833,2980,2014,5,1.310954099,17
834,2980,2014,6,1.603907176,18
835,2980,2014,7,1.799133714,19
836,2980,2014,8,1.998363934,20
837,2980,2014,9,1.717774097,21
838,2980,2014,10,1.373757079,22
839,2980,2014,11,0.576571597,23
840,2980,2014,12,0.709415457,24
841,2986,2013,1,0.257414068,1
842,2986,2013,2,0.222413517,2
843,2986,2013,3,0.31225578,3
844,2986,2013,4,0.303937245,4
845,2986,2013,5,0.536266868,5
846,2986,2013,6,0.95441331,6
847,2986,2013,7,0.983206362,7
848,2986,2013,8,1.67545672,8
849,2986,2013,9,0.978513681,9
850,2986,2013,10,0.621830466,10
851,2986,2013,11,0.421582685,11
852,2986,2013,12,0.423509722,12
853,2986,2014,1,0.409355824,13
854,2986,2014,2,0.390340575,14
855,2986,2014,3,0.361256407,15
856,2986,2014,4,0.416192847,16
857,2986,2014,5,0.358773566,17
858,2986,2014,6,0.718199745,18
859,2986,2014,7,1.348379659,19
860,2986,2014,8,2.217405466,20
861,2986,2014,9,1.58680713,21
862,2986,2014,10,1.203361783,22
863,2986,2014,11,0.38919625,23
864,2986,2014,12,0.384920542,24
865,3039,2013,1,2.122424373,1
866,3039,2013,2,2.409677009,2
867,3039,2013,3,2.181885887,3
868,3039,2013,4,2.12880875,4
869,3039,2013,5,2.112838934,5
870,3039,2013,6,2.690834051,6
871,3039,2013,7,2.871286895,7
872,3039,2013,8,3.083164404,8
873,3039,2013,9,2.601065833,9
874,3039,2013,10,1.79392444,10
875,3039,2013,11,1.287204259,11
876,3039,2013,12,1.268608759,12
877,3039,2014,1,1.283618302,13
878,3039,2014,2,1.310697718,14
879,3039,2014,3,1.275463239,15
880,3039,2014,4,1.76058456,16
881,3039,2014,5,1.91241642,17
882,3039,2014,6,2.355094282,18
883,3039,2014,7,2.897866913,19
884,3039,2014,8,2.787822446,20
885,3039,2014,9,2.513145671,21
886,3039,2014,10,2.039035125,22
887,3039,2014,11,1.152271875,23
888,3039,2014,12,1.22085849,24
889,3224,2013,1,0.455096102,1
890,3224,2013,2,0.503626612,2
891,3224,2013,3,0.452081743,3
892,3224,2013,4,0.413079907,4
893,3224,2013,5,0.495106855,5
894,3224,2013,6,1.057390162,6
895,3224,2013,7,1.16167603,7
896,3224,2013,8,1.253046685,8
897,3224,2013,9,1.151696829,9
898,3224,2013,10,0.633406272,10
899,3224,2013,11,0.551417731,11
900,3224,2013,12,0.769841017,12
901,3224,2014,1,0.622941689,13
902,3224,2014,2,0.659832589,14
903,3224,2014,3,0.602855287,15
904,3224,2014,4,0.476326944,16
905,3224,2014,5,0.527318593,17
906,3224,2014,6,0.876415278,18
907,3224,2014,7,1.143133826,19
908,3224,2014,8,1.331622088,20
909,3224,2014,9,0.986510694,21
910,3224,2014,10,0.762740166,22
911,3224,2014,11,0.481416551,23
912,3224,2014,12,0.609920565,24
913,3367,2013,1,1.014742876,1
914,3367,2013,2,1.011441865,2
915,3367,2013,3,1.040810506,3
916,3367,2013,4,1.034622894,4
917,3367,2013,5,1.479922469,5
918,3367,2013,6,2.585575648,6
919,3367,2013,7,2.660991174,7
920,3367,2013,8,3.01822155,8
921,3367,2013,9,2.533758032,9
922,3367,2013,10,1.607737455,10
923,3367,2013,11,1.208288171,11
924,3367,2013,12,1.384101837,12
925,3367,2014,1,1.295113172,13
926,3367,2014,2,1.325834573,14
927,3367,2014,3,1.105749978,15
928,3367,2014,4,1.372611019,16
929,3367,2014,5,1.730035954,17
930,3367,2014,6,2.684528889,18
931,3367,2014,7,2.657073096,19
932,3367,2014,8,3.353554951,20
933,3367,2014,9,2.675858935,21
934,3367,2014,10,2.13154478,22
935,3367,2014,11,1.122950324,23
936,3367,2014,12,1.19935578,24
937,3456,2013,1,0.501980018,1
938,3456,2013,2,0.436648363,2
939,3456,2013,3,0.379415681,3
940,3456,2013,4,0.427548588,4
941,3456,2013,5,0.637168436,5
942,3456,2013,6,1.144541528,6
943,3456,2013,7,1.049151456,7
944,3456,2013,8,1.108440569,8
945,3456,2013,9,1.037651736,9
946,3456,2013,10,0.540965255,10
947,3456,2013,11,0.477453449,11
948,3456,2013,12,0.461240255,12
949,3456,2014,1,0.46566996,13
950,3456,2014,2,0.436649479,14
951,3456,2014,3,0.442606272,15
952,3456,2014,4,0.581352199,16
953,3456,2014,5,0.716833781,17
954,3456,2014,6,1.106294514,18
955,3456,2014,7,1.280049082,19
956,3456,2014,8,1.576880354,20
957,3456,2014,9,1.173403958,21
958,3456,2014,10,0.753968257,22
959,3456,2014,11,0.443002245,23
960,3456,2014,12,0.476922894,24
961,3527,2013,1,0.557679055,1
962,3527,2013,2,0.470187822,2
963,3527,2013,3,0.446107504,3
964,3527,2013,4,0.465281065,4
965,3527,2013,5,0.85592164,5
966,3527,2013,6,1.515592847,6
967,3527,2013,7,1.558788486,7
968,3527,2013,8,1.720966353,8
969,3527,2013,9,1.410372384,9
970,3527,2013,10,0.757314135,10
971,3527,2013,11,0.528699792,11
972,3527,2013,12,0.519886134,12
973,3527,2014,1,0.584105242,13
974,3527,2014,2,0.518106523,14
975,3527,2014,3,0.462855287,15
976,3527,2014,4,0.480512361,16
977,3527,2014,5,0.799416465,17
978,3527,2014,6,1.336604745,18
979,3527,2014,7,1.568608714,19
980,3527,2014,8,1.744147222,20
981,3527,2014,9,1.34592,21
982,3527,2014,10,0.947043235,22
983,3527,2014,11,0.615860185,23
984,3527,2014,12,0.562157751,24
985,3544,2013,1,1.040935977,1
986,3544,2013,2,0.811431374,2
987,3544,2013,3,0.768571393,3
988,3544,2013,4,0.720942384,4
989,3544,2013,5,0.879501053,5
990,3544,2013,6,1.332600532,6
991,3544,2013,7,1.336009969,7
992,3544,2013,8,1.388389606,8
993,3544,2013,9,1.278147431,9
994,3544,2013,10,0.835477442,10
995,3544,2013,11,0.89803588,11
996,3544,2013,12,1.178599194,12
997,3544,2014,1,1.103923768,13
998,3544,2014,2,1.087832416,14
999,3544,2014,3,0.845289068,15
1000,3544,2014,4,0.758585486,16
1001,3544,2014,5,1.000913732,17
1002,3544,2014,6,1.280602798,18
1003,3544,2014,7,1.293559297,19
1004,3544,2014,8,1.531740435,20
1005,3544,2014,9,1.153334907,21
1006,3544,2014,10,0.879371169,22
1007,3544,2014,11,0.77293375,23
1008,3544,2014,12,0.918605645,24
1009,3635,2013,1,0.951747155,1
1010,3635,2013,2,0.96674432,2
1011,3635,2013,3,0.837946371,3
1012,3635,2013,4,1.063806806,4
1013,3635,2013,5,1.553106026,5
1014,3635,2013,6,2.742585648,6
1015,3635,2013,7,2.738577039,7
1016,3635,2013,8,2.872488598,8
1017,3635,2013,9,2.090358843,9
1018,3635,2013,10,1.536140771,10
1019,3635,2013,11,1.142594676,11
1020,3635,2013,12,1.548982191,12
1021,3635,2014,1,1.288564001,13
1022,3635,2014,2,1.197213566,14
1023,3635,2014,3,1.23867892,15
1024,3635,2014,4,1.343880764,16
1025,3635,2014,5,1.577158916,17
1026,3635,2014,6,2.108094005,18
1027,3635,2014,7,2.197439583,19
1028,3635,2014,8,2.552756564,20
1029,3635,2014,9,2.227868495,21
1030,3635,2014,10,1.839599619,22
1031,3635,2014,11,1.359797384,23
1032,3635,2014,12,1.380432101,24
1033,3719,2013,1,0.679130466,1
1034,3719,2013,2,0.644257168,2
1035,3719,2013,3,0.720462343,3
1036,3719,2013,4,0.857333426,4
1037,3719,2013,5,1.315823992,5
1038,3719,2013,6,2.029048125,6
1039,3719,2013,7,2.057744601,7
1040,3719,2013,8,2.313879032,8
1041,3719,2013,9,1.94316831,9
1042,3719,2013,10,1.149972558,10
1043,3719,2013,11,0.68553956,11
1044,3719,2013,12,0.838109431,12
1045,3719,2014,1,0.714404659,13
1046,3719,2014,2,0.62177381,14
1047,3719,2014,3,0.624440166,15
1048,3719,2014,4,0.899401852,16
1049,3719,2014,5,1.111439315,17
1050,3719,2014,6,1.700504444,18
1051,3719,2014,7,2.034597513,19
1052,3719,2014,8,2.259901658,20
1053,3719,2014,9,1.647075833,21
1054,3719,2014,10,1.466926389,22
1055,3719,2014,11,0.751398796,23
1056,3719,2014,12,0.768454099,24
1057,3723,2013,1,0.71322565,1
1058,3723,2013,2,0.706898189,2
1059,3723,2013,3,0.679449933,3
1060,3723,2013,4,0.656416736,4
1061,3723,2013,5,0.956859453,5
1062,3723,2013,6,1.84956831,6
1063,3723,2013,7,1.361890188,7
1064,3723,2013,8,1.988055533,8
1065,3723,2013,9,1.859169537,9
1066,3723,2013,10,1.355419579,10
1067,3723,2013,11,1.047079028,11
1068,3723,2013,12,1.189968212,12
1069,3723,2014,1,0.725987007,13
1070,3723,2014,2,0.570388542,14
1071,3723,2014,3,0.609613866,15
1072,3723,2014,4,0.733565648,16
1073,3723,2014,5,0.915842787,17
1074,3723,2014,6,0.985995532,18
1075,3723,2014,7,1.481244153,19
1076,3723,2014,8,1.922694937,20
1077,3723,2014,9,1.68529919,21
1078,3723,2014,10,1.326579413,22
1079,3723,2014,11,0.653423472,23
1080,3723,2014,12,0.570769512,24
1081,3918,2013,1,1.618380466,1
1082,3918,2013,2,1.415395313,2
1083,3918,2013,3,1.527047043,3
1084,3918,2013,4,1.673762292,4
1085,3918,2013,5,2.460134565,5
1086,3918,2013,6,3.445036505,6
1087,3918,2013,7,3.735787276,7
1088,3918,2013,8,3.937451389,8
1089,3918,2013,9,3.53013956,9
1090,3918,2013,10,2.204947469,10
1091,3918,2013,11,1.472415,11
1092,3918,2013,12,1.617668436,12
1093,3918,2014,1,1.60011819,13
1094,3918,2014,2,1.516057292,14
1095,3918,2014,3,1.358473656,15
1096,3918,2014,4,1.858657222,16
1097,3918,2014,5,2.286397648,17
1098,3918,2014,6,3.230257222,18
1099,3918,2014,7,3.622558109,19
1100,3918,2014,8,4.094127823,20
1101,3918,2014,9,3.105734722,21
1102,3918,2014,10,2.513577599,22
1103,3918,2014,11,1.389761944,23
1104,3918,2014,12,1.449653517,24
1105,3935,2013,1,0.725668683,1
1106,3935,2013,2,0.632098413,2
1107,3935,2013,3,0.670479301,3
1108,3935,2013,4,0.651269329,4
1109,3935,2013,5,0.80200513,5
1110,3935,2013,6,1.235665278,6
1111,3935,2013,7,1.253596326,7
1112,3935,2013,8,1.290669982,8
1113,3935,2013,9,1.034391597,9
1114,3935,2013,10,0.608803114,10
1115,3935,2013,11,0.591149074,11
1116,3935,2013,12,0.644697513,12
1117,3935,2014,1,0.680467025,13
1118,3935,2014,2,0.671556622,14
1119,3935,2014,3,0.562625202,15
1120,3935,2014,4,0.426029352,16
1121,3935,2014,5,0.428206944,17
1122,3935,2014,6,0.790748981,18
1123,3935,2014,7,1.004512903,19
1124,3935,2014,8,1.090715748,20
1125,3935,2014,9,0.825447569,21
1126,3935,2014,10,0.538185865,22
1127,3935,2014,11,0.537764792,23
1128,3935,2014,12,0.547656788,24
1129,4193,2013,1,0.922393638,1
1130,4193,2013,2,0.843935764,2
1131,4193,2013,3,0.806284924,3
1132,4193,2013,4,0.882335787,4
1133,4193,2013,5,1.276373858,5
1134,4193,2013,6,2.146622338,6
1135,4193,2013,7,2.393674014,7
1136,4193,2013,8,2.627129749,8
1137,4193,2013,9,2.147881782,9
1138,4193,2013,10,1.113019848,10
1139,4193,2013,11,0.95441831,11
1140,4193,2013,12,1.219071483,12
1141,4193,2014,1,0.946752755,13
1142,4193,2014,2,0.949121156,14
1143,4193,2014,3,0.876928315,15
1144,4193,2014,4,1.043535509,16
1145,4193,2014,5,1.310996752,17
1146,4193,2014,6,2.144727338,18
1147,4193,2014,7,2.40151306,19
1148,4193,2014,8,2.393980757,20
1149,4193,2014,9,2.048624282,21
1150,4193,2014,10,1.502189919,22
1151,4193,2014,11,1.020571412,23
1152,4193,2014,12,1.048595273,24
1153,4302,2013,1,1.200805264,1
1154,4302,2013,2,1.07347619,2
1155,4302,2013,3,1.025464785,3
1156,4302,2013,4,1.436009444,4
1157,4302,2013,5,2.16169711,5
1158,4302,2013,6,3.449408009,6
1159,4302,2013,7,2.84208815,7
1160,4302,2013,8,3.269023118,8
1161,4302,2013,9,2.688888634,9
1162,4302,2013,10,1.91343293,10
1163,4302,2013,11,1.455229074,11
1164,4302,2013,12,1.486796416,12
1165,4302,2014,1,1.159955197,13
1166,4302,2014,2,1.059918601,14
1167,4302,2014,3,0.959542137,15
1168,4302,2014,4,1.436183519,16
1169,4302,2014,5,1.8706375,17
1170,4302,2014,6,2.713778542,18
1171,4302,2014,7,2.949223947,19
1172,4302,2014,8,3.074552263,20
1173,4302,2014,9,2.500706065,21
1174,4302,2014,10,1.949570363,22
1175,4302,2014,11,1.199576157,23
1176,4302,2014,12,1.279655197,24
1177,4357,2013,1,0.631673141,1
1178,4357,2013,2,0.597739583,2
1179,4357,2013,3,0.575384924,3
1180,4357,2013,4,0.680124329,4
1181,4357,2013,5,0.817311022,5
1182,4357,2013,6,1.036535046,6
1183,4357,2013,7,0.976304032,7
1184,4357,2013,8,1.050566443,8
1185,4357,2013,9,1.05601456,9
1186,4357,2013,10,0.736448925,10
