,hhid,year,month,kwh,t
1187,4357,2013,11,0.622560995,11
1188,4357,2013,12,0.648867876,12
1189,4357,2014,1,0.606864494,13
1190,4357,2014,2,0.595679663,14
1191,4357,2014,3,0.551147245,15
1192,4357,2014,4,0.628966412,16
1193,4357,2014,5,0.766189315,17
1194,4357,2014,6,0.940436597,18
1195,4357,2014,7,1.013161559,19
1196,4357,2014,8,1.150118705,20
1197,4357,2014,9,1.004563495,21
1198,4357,2014,10,0.637534117,22
1199,4357,2014,11,0.296541019,23
1200,4357,2014,12,0.346454211,24
1201,4447,2013,1,1.213962321,1
1202,4447,2013,2,0.921864137,2
1203,4447,2013,3,0.856545273,3
1204,4447,2013,4,0.982688773,4
1205,4447,2013,5,1.605773723,5
1206,4447,2013,6,2.363658426,6
1207,4447,2013,7,1.89878116,7
1208,4447,2013,8,2.300193347,8
1209,4447,2013,9,1.951718819,9
1210,4447,2013,10,1.268348073,10
1211,4447,2013,11,1.101036875,11
1212,4447,2013,12,1.136137948,12
1213,4447,2014,1,1.306316846,13
1214,4447,2014,2,1.21254308,14
1215,4447,2014,3,0.991927688,15
1216,4447,2014,4,1.038620602,16
1217,4447,2014,5,1.294099171,17
1218,4447,2014,6,1.857519745,18
1219,4447,2014,7,1.749556967,19
1220,4447,2014,8,2.343874597,20
1221,4447,2014,9,1.806041551,21
1222,4447,2014,10,1.259792316,22
1223,4447,2014,11,0.985051574,23
1224,4447,2014,12,1.348701232,24
1225,4526,2013,1,1.722604996,1
1226,4526,2013,2,1.135069742,2
1227,4526,2013,3,1.304454301,3
1228,4526,2013,4,1.42858662,4
1229,4526,2013,5,2.085705466,5
1230,4526,2013,6,2.861882454,6
1231,4526,2013,7,3.208738575,7
1232,4526,2013,8,3.307036985,8
1233,4526,2013,9,3.33909331,9
1234,4526,2013,10,1.946131832,10
1235,4526,2013,11,1.630113519,11
1236,4526,2013,12,2.019589875,12
1237,4526,2014,1,1.825339673,13
1238,4526,2014,2,1.733984301,14
1239,4526,2014,3,1.25542164,15
1240,4526,2014,4,1.448633657,16
1241,4526,2014,5,1.911200112,17
1242,4526,2014,6,2.637111921,18
1243,4526,2014,7,2.797653719,19
1244,4526,2014,8,3.657810394,20
1245,4526,2014,9,2.892647662,21
1246,4526,2014,10,2.397380287,22
1247,4526,2014,11,1.334903426,23
1248,4526,2014,12,1.399079659,24
1249,5129,2013,1,0.54363862,1
1250,5129,2013,2,0.436078943,2
1251,5129,2013,3,0.446966622,3
1252,5129,2013,4,0.470252616,4
1253,5129,2013,5,0.57684487,5
1254,5129,2013,6,1.271707014,6
1255,5129,2013,7,1.261537186,7
1256,5129,2013,8,1.401295296,8
1257,5129,2013,9,1.123877523,9
1258,5129,2013,10,0.658895901,10
1259,5129,2013,11,0.560913102,11
1260,5129,2013,12,0.542310775,12
1261,5129,2014,1,0.501322513,13
1262,5129,2014,2,0.472327009,14
1263,5129,2014,3,0.461679189,15
1264,5129,2014,4,0.45127787,16
1265,5129,2014,5,0.717934207,17
1266,5129,2014,6,1.131002685,18
1267,5129,2014,7,1.14232668,19
1268,5129,2014,8,1.329229077,20
1269,5129,2014,9,1.011329097,21
1270,5129,2014,10,0.669943795,22
1271,5129,2014,11,0.571607176,23
1272,5129,2014,12,0.60354142,24
1273,5246,2013,1,0.984187209,1
1274,5246,2013,2,1.043457292,2
1275,5246,2013,3,1.027056272,3
1276,5246,2013,4,1.174850671,4
1277,5246,2013,5,1.937691622,5
1278,5246,2013,6,2.551797708,6
1279,5246,2013,7,2.36359935,7
1280,5246,2013,8,2.859671864,8
1281,5246,2013,9,2.569411991,9
1282,5246,2013,10,1.775381676,10
1283,5246,2013,11,1.024024954,11
1284,5246,2013,12,1.328811716,12
1285,5246,2014,1,1.078160596,13
1286,5246,2014,2,1.188039435,14
1287,5246,2014,3,1.017760529,15
1288,5246,2014,4,1.37509463,16
1289,5246,2014,5,1.576941868,17
1290,5246,2014,6,2.158646204,18
1291,5246,2014,7,2.391728472,19
1292,5246,2014,8,2.836329704,20
1293,5246,2014,9,2.295814097,21
1294,5246,2014,10,1.874554749,22
1295,5246,2014,11,0.910553588,23
1296,5246,2014,12,1.242661828,24
1297,5275,2013,1,0.656308647,1
1298,5275,2013,2,0.584785193,2
1299,5275,2013,3,0.561210036,3
1300,5275,2013,4,0.525655347,4
1301,5275,2013,5,0.829062074,5
1302,5275,2013,6,1.585683981,6
1303,5275,2013,7,1.73533293,7
1304,5275,2013,8,1.919761178,8
1305,5275,2013,9,1.443280417,9
1306,5275,2013,10,0.742374507,10
1307,5275,2013,11,0.53279206,11
1308,5275,2013,12,0.575600739,12
1309,5275,2014,1,0.582722715,13
1310,5275,2014,2,0.570491295,14
1311,5275,2014,3,0.507787545,15
1312,5275,2014,4,0.608471273,16
1313,5275,2014,5,0.744642764,17
1314,5275,2014,6,1.433201806,18
1315,5275,2014,7,1.764101142,19
1316,5275,2014,8,1.747994153,20
1317,5275,2014,9,1.365828681,21
1318,5275,2014,10,1.036177419,22
1319,5275,2014,11,0.699675278,23
1320,5275,2014,12,0.536811962,24
1321,5357,2013,1,3.681866129,1
1322,5357,2013,2,3.207604911,2
1323,5357,2013,3,2.967886537,3
1324,5357,2013,4,2.992452616,4
1325,5357,2013,5,3.048445124,5
1326,5357,2013,6,3.525707639,6
1327,5357,2013,7,3.713106004,7
1328,5357,2013,8,3.783712209,8
1329,5357,2013,9,3.550241181,9
1330,5357,2013,10,2.94201073,10
1331,5357,2013,11,2.964003727,11
1332,5357,2013,12,3.82587099,12
1333,5357,2014,1,3.739792675,13
1334,5357,2014,2,3.851881548,14
1335,5357,2014,3,3.183207348,15
1336,5357,2014,4,2.917391713,16
1337,5357,2014,5,4.064894758,17
1338,5357,2014,6,4.210529954,18
1339,5357,2014,7,4.29584095,19
1340,5357,2014,8,4.296166935,20
1341,5357,2014,9,3.599908565,21
1342,5357,2014,10,3.488448611,22
1343,5357,2014,11,3.321020556,23
1344,5357,2014,12,3.464935551,24
1345,5395,2013,1,0.614770945,1
1346,5395,2013,2,0.645884673,2
1347,5395,2013,3,0.701098723,3
1348,5395,2013,4,0.99416662,4
1349,5395,2013,5,1.273592518,5
1350,5395,2013,6,1.886992106,6
1351,5395,2013,7,1.734149686,7
1352,5395,2013,8,2.019846371,8
1353,5395,2013,9,1.820608356,9
1354,5395,2013,10,1.236235954,10
1355,5395,2013,11,0.980952778,11
1356,5395,2013,12,1.083995206,12
1357,5395,2014,1,1.044150067,13
1358,5395,2014,2,1.036115551,14
1359,5395,2014,3,1.101611268,15
1360,5395,2014,4,1.455301019,16
1361,5395,2014,5,1.507578898,17
1362,5395,2014,6,1.855043102,18
1363,5395,2014,7,2.045324821,19
1364,5395,2014,8,2.15834198,20
1365,5395,2014,9,1.914205556,21
1366,5395,2014,10,1.549397805,22
1367,5395,2014,11,0.983624606,23
1368,5395,2014,12,1.109039113,24
1369,5439,2013,1,0.712049754,1
1370,5439,2013,2,0.534342584,2
1371,5439,2013,3,0.57049823,3
1372,5439,2013,4,0.57870456,4
1373,5439,2013,5,0.720984453,5
1374,5439,2013,6,1.326643565,6
1375,5439,2013,7,1.283586761,7
1376,5439,2013,8,1.430520609,8
1377,5439,2013,9,1.000826343,9
1378,5439,2013,10,0.535531093,10
1379,5439,2013,11,0.510937106,11
1380,5439,2013,12,0.484996662,12
1381,5439,2014,1,0.513922289,13
1382,5439,2014,2,0.477307217,14
1383,5439,2014,3,0.465048454,15
1384,5439,2014,4,0.474253912,16
1385,5439,2014,5,0.573441331,17
1386,5439,2014,6,0.972626319,18
1387,5439,2014,7,1.252554346,19
1388,5439,2014,8,1.373946707,20
1389,5439,2014,9,0.891096481,21
1390,5439,2014,10,0.603742025,22
1391,5439,2014,11,0.513737593,23
1392,5439,2014,12,0.518007415,24
1393,5615,2013,1,0.724363956,1
1394,5615,2013,2,0.635848165,2
1395,5615,2013,3,0.693961626,3
1396,5615,2013,4,0.726435463,4
1397,5615,2013,5,1.153708221,5
1398,5615,2013,6,2.129314028,6
1399,5615,2013,7,2.164154906,7
1400,5615,2013,8,2.295860887,8
1401,5615,2013,9,2.099329491,9
1402,5615,2013,10,1.242098073,10
1403,5615,2013,11,0.909500556,11
1404,5615,2013,12,0.920030197,12
1405,5615,2014,1,0.856323522,13
1406,5615,2014,2,0.779657614,14
1407,5615,2014,3,0.796385641,15
1408,5615,2014,4,0.965738403,16
1409,5615,2014,5,1.30771978,17
1410,5615,2014,6,2.006586898,18
1411,5615,2014,7,2.072167092,19
1412,5615,2014,8,2.555173409,20
1413,5615,2014,9,1.926216088,21
1414,5615,2014,10,1.587562366,22
1415,5615,2014,11,0.920177269,23
1416,5615,2014,12,0.895078786,24
1417,5738,2013,1,1.419314337,1
1418,5738,2013,2,1.464221701,2
1419,5738,2013,3,1.527722894,3
1420,5738,2013,4,1.58596919,4
1421,5738,2013,5,2.232790255,5
1422,5738,2013,6,3.001761852,6
1423,5738,2013,7,2.421094691,7
1424,5738,2013,8,2.798300381,8
1425,5738,2013,9,2.168818935,9
1426,5738,2013,10,1.119757392,10
1427,5738,2013,11,0.676993495,11
1428,5738,2013,12,0.783884162,12
1429,5738,2014,1,0.723124574,13
1430,5738,2014,2,0.715743452,14
1431,5738,2014,3,0.686532953,15
1432,5738,2014,4,0.86297588,16
1433,5738,2014,5,1.204700202,17
1434,5738,2014,6,2.198295602,18
1435,5738,2014,7,2.382803517,19
1436,5738,2014,8,2.769574642,20
1437,5738,2014,9,1.978755093,21
1438,5738,2014,10,1.482784946,22
1439,5738,2014,11,0.737104815,23
1440,5738,2014,12,0.775799238,24
1441,5785,2013,1,0.961180332,1
1442,5785,2013,2,0.962627555,2
1443,5785,2013,3,0.954496326,3
1444,5785,2013,4,1.145589352,4
1445,5785,2013,5,1.275925269,5
1446,5785,2013,6,1.889527269,6
1447,5785,2013,7,1.865560461,7
1448,5785,2013,8,1.982376344,8
1449,5785,2013,9,1.768760301,9
1450,5785,2013,10,0.83056996,10
1451,5785,2013,11,0.63253294,11
1452,5785,2013,12,0.857742764,12
1453,5785,2014,1,0.656355712,13
1454,5785,2014,2,0.620199107,14
1455,5785,2014,3,0.903956362,15
1456,5785,2014,4,0.962238819,16
1457,5785,2014,5,1.111463172,17
1458,5785,2014,6,1.229608125,18
1459,5785,2014,7,1.575321192,19
1460,5785,2014,8,1.867358132,20
1461,5785,2014,9,1.320037222,21
1462,5785,2014,10,0.75988685,22
1463,5785,2014,11,0.504648634,23
1464,5785,2014,12,0.523821998,24
1465,5796,2013,1,0.84260345,1
1466,5796,2013,2,0.714983234,2
1467,5796,2013,3,0.797060775,3
1468,5796,2013,4,0.832495509,4
1469,5796,2013,5,1.014634565,5
1470,5796,2013,6,1.55985206,6
1471,5796,2013,7,1.773183177,7
1472,5796,2013,8,1.66447491,8
1473,5796,2013,9,1.516722245,9
1474,5796,2013,10,1.017185999,10
1475,5796,2013,11,0.766191273,11
1476,5796,2013,12,0.861043347,12
1477,5796,2014,1,0.723782818,13
1478,5796,2014,2,0.676481622,14
1479,5796,2014,3,0.701517809,15
1480,5796,2014,4,0.875316551,16
1481,5796,2014,5,0.995252151,17
1482,5796,2014,6,1.283677106,18
1483,5796,2014,7,1.824331765,19
1484,5796,2014,8,1.913153741,20
1485,5796,2014,9,1.432901481,21
1486,5796,2014,10,1.088814203,22
1487,5796,2014,11,0.657778866,23
1488,5796,2014,12,0.8204028,24
1489,5817,2013,1,1.138558311,1
1490,5817,2013,2,0.944020164,2
1491,5817,2013,3,0.951852979,3
1492,5817,2013,4,1.102583681,4
1493,5817,2013,5,1.418266756,5
1494,5817,2013,6,2.095767361,6
1495,5817,2013,7,1.990553091,7
1496,5817,2013,8,2.252080824,8
1497,5817,2013,9,2.06862375,9
1498,5817,2013,10,1.469812007,10
1499,5817,2013,11,1.136157361,11
1500,5817,2013,12,1.209392451,12
1501,5817,2014,1,1.055439337,13
1502,5817,2014,2,1.011968973,14
1503,5817,2014,3,0.983028091,15
1504,5817,2014,4,1.191558542,16
1505,5817,2014,5,1.35248797,17
1506,5817,2014,6,1.935635324,18
1507,5817,2014,7,2.175187097,19
1508,5817,2014,8,2.056303091,20
1509,5817,2014,9,1.972106759,21
1510,5817,2014,10,1.498442451,22
1511,5817,2014,11,1.038150949,23
1512,5817,2014,12,0.9848681,24
1513,5892,2013,1,1.257739561,1
1514,5892,2013,2,1.050184896,2
1515,5892,2013,3,1.049916353,3
1516,5892,2013,4,1.242732523,4
1517,5892,2013,5,1.85787565,5
1518,5892,2013,6,2.361894491,6
1519,5892,2013,7,2.340778293,7
1520,5892,2013,8,2.688427263,8
1521,5892,2013,9,2.404305394,9
1522,5892,2013,10,1.715161918,10
1523,5892,2013,11,1.283806389,11
1524,5892,2013,12,1.048588239,12
1525,5892,2014,1,1.213509028,13
1526,5892,2014,2,1.251974454,14
1527,5892,2014,3,1.156485618,15
1528,5892,2014,4,1.232451296,16
1529,5892,2014,5,1.537191039,17
1530,5892,2014,6,2.194106551,18
1531,5892,2014,7,2.472775739,19
1532,5892,2014,8,2.47816026,20
1533,5892,2014,9,2.008296042,21
1534,5892,2014,10,1.529211044,22
1535,5892,2014,11,1.193050093,23
1536,5892,2014,12,1.222965188,24
1537,5949,2013,1,0.512258916,1
1538,5949,2013,2,0.458024182,2
1539,5949,2013,3,0.463325918,3
1540,5949,2013,4,0.519415764,4
1541,5949,2013,5,0.975263732,5
1542,5949,2013,6,1.385387037,6
1543,5949,2013,7,1.705590348,7
1544,5949,2013,8,2.065843593,8
1545,5949,2013,9,1.471904028,9
1546,5949,2013,10,0.763815838,10
1547,5949,2013,11,0.548333079,11
1548,5949,2013,12,0.695945699,12
1549,5949,2014,1,0.606109162,13
1550,5949,2014,2,0.585253497,14
1551,5949,2014,3,0.520066174,15
1552,5949,2014,4,0.649040324,16
1553,5949,2014,5,0.847530533,17
1554,5949,2014,6,1.584031227,18
1555,5949,2014,7,1.843860609,19
1556,5949,2014,8,2.088366062,20
1557,5949,2014,9,1.359151204,21
1558,5949,2014,10,0.87401138,22
1559,5949,2014,11,0.565671921,23
1560,5949,2014,12,0.631721752,24
1561,5972,2013,1,0.960929391,1
1562,5972,2013,2,0.868167832,2
1563,5972,2013,3,0.880399642,3
1564,5972,2013,4,1.037010903,4
1565,5972,2013,5,1.542000493,5
1566,5972,2013,6,2.271704421,6
1567,5972,2013,7,2.48698013,7
1568,5972,2013,8,2.775774597,8
1569,5972,2013,9,2.102984421,9
1570,5972,2013,10,1.292463396,10
1571,5972,2013,11,0.943708148,11
1572,5972,2013,12,1.41935849,12
1573,5972,2014,1,1.205606832,13
1574,5972,2014,2,1.089444841,14
1575,5972,2014,3,1.081645721,15
1576,5972,2014,4,1.116859167,16
1577,5972,2014,5,1.375289964,17
1578,5972,2014,6,1.709989954,18
1579,5972,2014,7,2.202953786,19
1580,5972,2014,8,2.375373365,20
1581,5972,2014,9,1.987460741,21
1582,5972,2014,10,1.447731317,22
1583,5972,2014,11,0.919751852,23
1584,5972,2014,12,1.132978383,24
1585,6072,2013,1,0.93249142,1
1586,6072,2013,2,0.910441195,2
1587,6072,2013,3,0.789729503,3
1588,6072,2013,4,1.016315556,4
1589,6072,2013,5,1.192635551,5
1590,6072,2013,6,1.565814931,6
1591,6072,2013,7,1.807012142,7
1592,6072,2013,8,2.117664718,8
1593,6072,2013,9,1.646222315,9
1594,6072,2013,10,0.733003114,10
1595,6072,2013,11,0.896524444,11
1596,6072,2013,12,1.158605981,12
1597,6072,2014,1,1.034970677,13
1598,6072,2014,2,1.056569717,14
1599,6072,2014,3,0.855577845,15
1600,6072,2014,4,1.038818958,16
1601,6072,2014,5,1.244268011,17
1602,6072,2014,6,1.77162956,18
1603,6072,2014,7,1.918792159,19
1604,6072,2014,8,2.218272625,20
1605,6072,2014,9,1.776935,21
1606,6072,2014,10,1.276366263,22
1607,6072,2014,11,1.171606181,23
1608,6072,2014,12,1.198768907,24
1609,6101,2013,1,0.905534498,1
1610,6101,2013,2,1.023858209,2
1611,6101,2013,3,0.675908266,3
1612,6101,2013,4,0.972938588,4
1613,6101,2013,5,1.04973134,5
1614,6101,2013,6,1.424184583,6
1615,6101,2013,7,1.159294176,7
1616,6101,2013,8,1.404343033,8
1617,6101,2013,9,1.409283171,9
1618,6101,2013,10,1.056032527,10
1619,6101,2013,11,0.972177801,11
1620,6101,2013,12,0.937783893,12
1621,6101,2014,1,0.665444467,13
1622,6101,2014,2,0.851495883,14
1623,6101,2014,3,0.846602218,15
1624,6101,2014,4,0.926242894,16
1625,6101,2014,5,1.218472491,17
1626,6101,2014,6,1.616377222,18
1627,6101,2014,7,1.606548992,19
1628,6101,2014,8,1.584934185,20
1629,6101,2014,9,1.367512593,21
1630,6101,2014,10,1.262185327,22
1631,6101,2014,11,0.74648,23
1632,6101,2014,12,0.678992608,24
1633,6266,2013,1,0.965760708,1
1634,6266,2013,2,0.965840104,2
1635,6266,2013,3,1.022513553,3
1636,6266,2013,4,1.025146736,4
1637,6266,2013,5,1.445964852,5
1638,6266,2013,6,2.362634491,6
1639,6266,2013,7,2.505778539,7
1640,6266,2013,8,2.632501837,8
1641,6266,2013,9,2.163860648,9
1642,6266,2013,10,1.415188934,10
1643,6266,2013,11,0.930752755,11
1644,6266,2013,12,0.863071304,12
1645,6266,2014,1,0.90093134,13
1646,6266,2014,2,0.815399603,14
1647,6266,2014,3,0.829687836,15
1648,6266,2014,4,0.998415995,16
1649,6266,2014,5,1.198317047,17
1650,6266,2014,6,1.896099005,18
1651,6266,2014,7,1.894035685,19
1652,6266,2014,8,2.456773723,20
1653,6266,2014,9,1.914666296,21
1654,6266,2014,10,1.59352547,22
1655,6266,2014,11,0.836714954,23
1656,6266,2014,12,0.831686694,24
1657,6423,2013,1,1.140938822,1
1658,6423,2013,2,1.181546106,2
1659,6423,2013,3,1.193973118,3
1660,6423,2013,4,1.25970956,4
1661,6423,2013,5,1.641647715,5
1662,6423,2013,6,2.076646042,6
1663,6423,2013,7,2.203596214,7
1664,6423,2013,8,2.37797276,8
1665,6423,2013,9,2.100355579,9
1666,6423,2013,10,1.291792921,10
1667,6423,2013,11,0.764662593,11
1668,6423,2013,12,0.835689001,12
1669,6423,2014,1,0.874290569,13
1670,6423,2014,2,0.869610094,14
1671,6423,2014,3,0.798086156,15
1672,6423,2014,4,0.932623958,16
1673,6423,2014,5,1.324100179,17
1674,6423,2014,6,1.882116597,18
1675,6423,2014,7,2.035931004,19
1676,6423,2014,8,2.151589763,20
1677,6423,2014,9,1.836023171,21
1678,6423,2014,10,1.525696617,22
1679,6423,2014,11,0.74659125,23
1680,6423,2014,12,0.810312366,24
1681,6643,2013,1,0.630063374,1
1682,6643,2013,2,0.564036508,2
1683,6643,2013,3,0.56508759,3
1684,6643,2013,4,0.616379745,4
1685,6643,2013,5,0.936886156,5
1686,6643,2013,6,1.494823889,6
1687,6643,2013,7,1.406895116,7
1688,6643,2013,8,1.752072737,8
1689,6643,2013,9,1.383435602,9
1690,6643,2013,10,0.887698365,10
1691,6643,2013,11,0.632555486,11
1692,6643,2013,12,0.710948073,12
1693,6643,2014,1,0.731207213,13
1694,6643,2014,2,0.676219271,14
1695,6643,2014,3,0.659843414,15
1696,6643,2014,4,0.741839144,16
1697,6643,2014,5,0.850433602,17
1698,6643,2014,6,1.299862176,18
1699,6643,2014,7,1.33461595,19
1700,6643,2014,8,1.879676591,20
1701,6643,2014,9,1.463308102,21
1702,6643,2014,10,1.067467159,22
1703,6643,2014,11,0.705811157,23
1704,6643,2014,12,0.699378114,24
1705,6673,2013,1,0.389642652,1
1706,6673,2013,2,0.350856176,2
1707,6673,2013,3,0.338175874,3
1708,6673,2013,4,0.375377431,4
1709,6673,2013,5,0.492239068,5
1710,6673,2013,6,0.683013634,6
1711,6673,2013,7,0.906730287,7
1712,6673,2013,8,0.995017272,8
1713,6673,2013,9,0.797857616,9
1714,6673,2013,10,0.439928069,10
1715,6673,2013,11,0.33730831,11
1716,6673,2013,12,0.512666711,12
1717,6673,2014,1,0.369921595,13
1718,6673,2014,2,0.373302654,14
1719,6673,2014,3,0.326040771,15
1720,6673,2014,4,0.378606991,16
1721,6673,2014,5,0.505297603,17
1722,6673,2014,6,0.815152662,18
1723,6673,2014,7,0.950362746,19
1724,6673,2014,8,1.327638889,20
1725,6673,2014,9,1.337234769,21
1726,6673,2014,10,0.528923185,22
1727,6673,2014,11,0.33755037,23
1728,6673,2014,12,0.693915121,24
1729,6910,2013,1,0.785046461,1
1730,6910,2013,2,0.799153869,2
1731,6910,2013,3,0.719427151,3
1732,6910,2013,4,0.763801551,4
1733,6910,2013,5,1.171973006,5
1734,6910,2013,6,1.521158542,6
1735,6910,2013,7,1.804699149,7
1736,6910,2013,8,2.117856362,8
1737,6910,2013,9,1.788136343,9
1738,6910,2013,10,1.019739673,10
1739,6910,2013,11,0.835553495,11
1740,6910,2013,12,0.873789695,12
1741,6910,2014,1,0.910286358,13
1742,6910,2014,2,0.709936235,14
1743,6910,2014,3,0.816300762,15
1744,6910,2014,4,0.973159838,16
1745,6910,2014,5,0.994209498,17
1746,6910,2014,6,1.475873102,18
1747,6910,2014,7,2.04948237,19
1748,6910,2014,8,2.119664606,20
1749,6910,2014,9,1.840398843,21
1750,6910,2014,10,1.210954996,22
1751,6910,2014,11,0.940600718,23
1752,6910,2014,12,1.137478853,24
1753,6941,2013,1,1.717627285,1
1754,6941,2013,2,1.390272123,2
1755,6941,2013,3,1.360047312,3
1756,6941,2013,4,1.101192894,4
